text,true_emotion,pred_emotion,true_sub_emotion,pred_sub_emotion,true_intensity,pred_intensity,emotion_confidence,sub_emotion_confidence,intensity_confidence,text_length,emotion_correct,sub_emotion_correct,intensity_correct,all_correct,confidence_level
Welcome to your new model house.,neutral,happiness,neutral,neutral,neutral,neutral,0.41127527,0.5217908,0.55251175,32,False,True,True,False,High
"As you're settling in, I must first explain to you how your scores work.",neutral,happiness,neutral,neutral,neutral,mild,0.40377888,0.3393198,0.48390582,72,False,True,False,False,Low
"In order to keep you on your toes throughout this competition,",neutral,happiness,neutral,neutral,mild,neutral,0.45080858,0.29444078,0.33831492,62,False,True,False,False,Low
each of you will earn a score after every challenge and photo shoot.,neutral,happiness,neutral,neutral,neutral,mild,0.6301338,0.17963871,0.4016,68,False,True,False,False,Low
"And at the end of every week, these two scores will be combined",neutral,happiness,neutral,neutral,neutral,neutral,0.4827528,0.32121965,0.36767846,63,False,True,True,False,Low
in order to determine who stays and who goes.,neutral,happiness,neutral,neutral,neutral,mild,0.41702175,0.42689344,0.4755209,45,False,True,False,False,Medium
"As you've all successfully completed your first challenge,",neutral,happiness,neutral,admiration,mild,mild,0.6805309,0.13160741,0.45950216,58,False,False,True,False,Medium
"Good luck, girls.",neutral,happiness,neutral,approval,neutral,mild,0.7007512,0.1585068,0.46538037,17,False,False,False,False,Medium
"Good luck, girls.",neutral,happiness,neutral,approval,mild,mild,0.7007512,0.1585068,0.46538037,17,False,False,True,False,Medium
Yes!,neutral,neutral,neutral,neutral,intense,neutral,0.33509636,0.36527762,0.51963687,4,True,True,False,False,Low
Yes!,neutral,neutral,neutral,neutral,mild,neutral,0.33509636,0.36527762,0.51963687,4,True,True,False,False,Low
Yes!,neutral,neutral,neutral,neutral,moderate,neutral,0.33509636,0.36527762,0.51963687,4,True,True,False,False,Low
It's me!,neutral,surprise,neutral,neutral,intense,neutral,0.4011554,0.19655947,0.32114896,8,False,True,False,False,Very Low
I'm so happy.,neutral,happiness,neutral,gratitude,intense,mild,0.68505144,0.16597627,0.4013678,13,False,False,False,False,Medium
Good!,neutral,happiness,neutral,approval,mild,mild,0.7034438,0.16210277,0.493927,5,False,False,True,False,Medium
And I got second!,neutral,neutral,neutral,neutral,moderate,neutral,0.25312307,0.3449245,0.41489807,17,True,True,False,False,Very Low
What? Second?,neutral,surprise,neutral,confusion,moderate,mild,0.755685,0.49926955,0.6558168,13,False,False,False,False,Very High
"Valerie, what are you doing to me, man?",neutral,surprise,neutral,confusion,moderate,mild,0.53709,0.40852714,0.53865147,39,False,False,False,False,High
You're taking my place.,neutral,neutral,neutral,neutral,moderate,neutral,0.3049512,0.60733306,0.60033643,23,True,True,False,False,High
It's supposed to be me.,neutral,surprise,neutral,neutral,moderate,mild,0.6403295,0.29711872,0.43624425,23,False,True,False,False,Medium
"Oh, my God!",neutral,surprise,neutral,surprise,intense,moderate,0.4562339,0.17469743,0.29207844,11,False,False,False,False,Very Low
I'm in top five.,neutral,neutral,neutral,neutral,intense,neutral,0.4842284,0.63770485,0.65225315,16,True,True,False,False,Very High
"And I'm pretty happy that all the Filipino girls are, you know, in the top five.",neutral,happiness,neutral,gratitude,moderate,mild,0.7374633,0.13833451,0.43016663,80,False,False,False,False,Medium
"So, watch out for the Philippines!",neutral,happiness,neutral,neutral,moderate,mild,0.585657,0.24666665,0.43500695,34,False,True,False,False,Medium
Whose name is on there?,neutral,surprise,neutral,curiosity,mild,mild,0.48886406,0.55798316,0.7912449,23,False,False,True,False,Very High
Mine?,neutral,surprise,neutral,confusion,mild,mild,0.74366444,0.48433676,0.6892989,5,False,False,True,False,Very High
"Namita, you're not in.",neutral,disgust,neutral,neutral,moderate,neutral,0.35020763,0.47574285,0.5644759,22,False,True,False,False,High
"Oh, my God.",neutral,surprise,neutral,surprise,mild,mild,0.48274168,0.17600796,0.2951506,11,False,False,True,False,Very Low
"F**k me, man.",neutral,anger,neutral,annoyance,intense,moderate,0.4266242,0.14629228,0.3656914,13,False,False,False,False,Very Low
I didn't perform as how I wanted to or like how I would have.,neutral,sadness,neutral,neutral,moderate,moderate,0.5443873,0.2056071,0.34879223,61,False,True,True,False,Low
"Okay, bye, girls.",neutral,neutral,neutral,neutral,mild,neutral,0.6280619,0.8314876,0.82241964,17,True,True,False,False,Very High
"Don't say that, no.",neutral,disgust,neutral,neutral,neutral,neutral,0.40016708,0.40993863,0.46132457,19,False,True,True,False,Medium
Cindy Miao! Cindy Miao!,neutral,surprise,neutral,excitement,moderate,moderate,0.29781523,0.20101179,0.2930184,23,False,False,True,False,Very Low
Check your old self and step up with confidence.,neutral,happiness,neutral,neutral,moderate,mild,0.43590558,0.32873783,0.35159305,48,False,True,False,False,Low
Because you just might run into the new you.,neutral,fear,neutral,neutral,moderate,moderate,0.32531875,0.36676306,0.41779158,44,False,True,True,False,Low
"Love, Cindy Miao.",neutral,happiness,neutral,approval,mild,mild,0.7171084,0.10102756,0.4367909,17,False,False,True,False,Medium
Is that makeover?,neutral,happiness,neutral,curiosity,mild,mild,0.4618898,0.65642774,0.8017882,17,False,False,True,False,Very High
Who is that?,neutral,surprise,neutral,curiosity,mild,mild,0.5998846,0.43001404,0.77262783,12,False,False,True,False,Very High
It's either a makeover or a snake.,neutral,surprise,neutral,neutral,mild,neutral,0.3478255,0.49975467,0.47242245,34,False,True,False,False,Medium
It's something to do with a snake.,neutral,surprise,neutral,neutral,mild,mild,0.29100987,0.36843315,0.42044637,34,False,True,True,False,Low
"We're all speculating, like, what could it be?",neutral,surprise,neutral,curiosity,moderate,mild,0.5560502,0.37654644,0.65777534,46,False,False,False,False,High
But as a theme is expect the unexpected.,surprise,happiness,curiosity,curiosity,mild,mild,0.5450143,0.25066072,0.5647677,40,False,True,True,False,Medium
"I have no idea, but I'm excited to find out.",neutral,fear,neutral,curiosity,moderate,mild,0.28498605,0.20402673,0.44758025,44,False,False,False,False,Very Low
"Welcome, ladies, to your first photo challenge.",neutral,happiness,neutral,neutral,moderate,neutral,0.49795845,0.37940383,0.42777184,47,False,True,False,False,Medium
It's all about high fashion and high energy.,neutral,happiness,neutral,admiration,moderate,mild,0.7323543,0.2680057,0.55991656,44,False,False,False,False,High
And the theme is runaway model.,neutral,happiness,neutral,neutral,neutral,mild,0.6007169,0.17938635,0.45408478,31,False,True,False,False,Low
"Yesterday, the challenge was a long marathon run,",neutral,happiness,neutral,neutral,neutral,mild,0.5458957,0.24813472,0.3647521,49,False,True,False,False,Low
"Okay, let's do this.",neutral,neutral,neutral,neutral,moderate,neutral,0.46734995,0.6484932,0.6812646,20,True,True,False,False,Very High
"So, ladies, it's time to meet your photographer",neutral,happiness,neutral,neutral,neutral,neutral,0.37415236,0.47685468,0.47635695,47,False,True,True,False,Medium
"Congratulations, ladies,",neutral,happiness,neutral,gratitude,moderate,mild,0.7355671,0.16651064,0.45825496,24,False,False,False,False,Medium
on making it to your first photo challenge.,neutral,happiness,neutral,neutral,moderate,neutral,0.49187297,0.34152356,0.3903068,43,False,True,False,False,Low
Success on this competition,neutral,happiness,neutral,approval,moderate,mild,0.7673704,0.13469894,0.49344444,27,False,False,False,False,High
almost guarantees you success in the industry.,neutral,happiness,neutral,admiration,moderate,mild,0.7234294,0.14714353,0.45956403,46,False,False,False,False,Medium
So we want you excited.,neutral,happiness,neutral,gratitude,moderate,mild,0.7110571,0.13912287,0.4556573,23,False,False,False,False,Medium
We want you motivated.,neutral,happiness,neutral,neutral,mild,mild,0.7374228,0.090429984,0.5016839,22,False,True,True,False,Medium
"Are you ready, girls?",neutral,happiness,neutral,curiosity,mild,mild,0.70045596,0.55896574,0.6920226,21,False,False,True,False,Very High
Good luck!,neutral,happiness,neutral,approval,mild,mild,0.6780516,0.15265405,0.4644155,10,False,False,True,False,Medium
It's my very first photo challenge,neutral,happiness,neutral,neutral,moderate,mild,0.5432453,0.16772504,0.42726123,34,False,True,False,False,Low
in Asia's Next Top Model.,happiness,happiness,pride,neutral,moderate,mild,0.525885,0.35385576,0.4105126,25,True,False,False,False,Medium
"I've been waiting for this, like, for my whole life,",neutral,fear,neutral,neutral,intense,neutral,0.3594508,0.5269051,0.5251402,52,False,True,False,False,High
"so I'm very excited, but I was so scared also.",fear,fear,nervousness,excitement,intense,moderate,0.4189541,0.09051335,0.38950428,46,True,False,False,False,Very Low
"Being in the bottom three for the runaway task,",neutral,neutral,neutral,neutral,moderate,neutral,0.35520837,0.5951596,0.5678853,47,True,True,False,False,High
"it was a lot of pressure,",neutral,fear,neutral,neutral,moderate,moderate,0.40526223,0.21018021,0.42245165,25,False,True,True,False,Very Low
"because I know I had to, like,",neutral,neutral,neutral,neutral,moderate,neutral,0.340994,0.5016818,0.47089076,30,True,True,False,False,Medium
step up my game this time.,neutral,fear,neutral,neutral,moderate,neutral,0.34081677,0.35910654,0.39098746,26,False,True,False,False,Low
"I kind of was just like,",neutral,happiness,neutral,neutral,mild,mild,0.346626,0.24444078,0.5039981,24,False,True,True,False,Low
gotta give it your all.,neutral,neutral,neutral,neutral,moderate,neutral,0.3143489,0.50547755,0.49009418,23,True,True,False,False,Medium
"But at the same time, I was just like,",neutral,neutral,neutral,neutral,mild,neutral,0.34217232,0.5860561,0.5897434,38,True,True,False,False,High
"shit, you know?",neutral,anger,neutral,annoyance,moderate,moderate,0.4010475,0.1659737,0.36071682,15,False,False,True,False,Very Low
"Hey, girls!",neutral,surprise,neutral,neutral,neutral,neutral,0.24225049,0.27066445,0.42766532,11,False,True,True,False,Very Low
"Probably some of you are excited,",neutral,happiness,neutral,gratitude,mild,mild,0.7492818,0.10147469,0.50942034,33,False,False,True,False,Medium
a little bit nervous.,fear,fear,nervousness,neutral,mild,moderate,0.57625407,0.14673269,0.38275394,21,True,False,False,False,Low
I know what it feels like,neutral,surprise,neutral,confusion,mild,mild,0.68032044,0.2612911,0.5489033,25,False,False,True,False,High
"to be in a competition kind of situation,",neutral,happiness,neutral,neutral,mild,mild,0.65644634,0.16666228,0.43728244,41,False,True,True,False,Medium
I'm not gonna be physically with you,neutral,sadness,neutral,neutral,neutral,neutral,0.3445101,0.42785215,0.44707692,36,False,True,True,False,Low
"throughout the whole competition,",neutral,happiness,neutral,neutral,neutral,neutral,0.37618142,0.45517606,0.5007228,33,False,True,True,False,Medium
but Cindy did invite me to share some tips with you,neutral,happiness,neutral,neutral,mild,mild,0.42232996,0.30218917,0.3944177,51,False,True,True,False,Low
so that I can see how you girls are doing.,neutral,happiness,neutral,curiosity,moderate,mild,0.41849428,0.26123682,0.6013457,42,False,False,False,False,Medium
This is basically one of your first challenges.,neutral,happiness,neutral,neutral,neutral,mild,0.6328246,0.14854108,0.48963192,47,False,True,False,False,Medium
You have a long way to go.,neutral,neutral,neutral,neutral,mild,neutral,0.3460405,0.6457874,0.5830275,26,True,True,False,False,High
"And also, people want somebody easy to work with,",neutral,happiness,neutral,admiration,neutral,mild,0.71365196,0.1293655,0.5126666,49,False,False,False,False,Medium
somebody who's professional.,neutral,neutral,neutral,neutral,neutral,mild,0.2647732,0.44185936,0.43979114,28,True,True,False,False,Low
It's very important.,neutral,happiness,neutral,admiration,neutral,mild,0.5916956,0.1789943,0.51883686,20,False,False,False,False,Medium
I'll be seeing you again.,neutral,happiness,neutral,neutral,neutral,neutral,0.34125277,0.3855242,0.37031803,25,False,True,True,False,Low
Group hug!,neutral,surprise,neutral,neutral,moderate,neutral,0.43739572,0.23724598,0.39057642,10,False,True,False,False,Low
"I'm the first girl,",neutral,neutral,neutral,neutral,moderate,neutral,0.39519432,0.5466205,0.5444796,19,True,True,False,False,High
so I won't be able to see,neutral,sadness,neutral,neutral,mild,moderate,0.4885783,0.28307813,0.3173714,25,False,True,False,False,Low
what to do and what not to do.,neutral,disgust,neutral,neutral,moderate,mild,0.3361946,0.26662508,0.4091188,30,False,True,False,False,Very Low
"I'm kind of, like, nervous.",fear,fear,nervousness,neutral,mild,moderate,0.64934933,0.095239565,0.37232524,27,True,False,False,False,Low
"You're really missing the beat of the camera,",neutral,sadness,neutral,neutral,moderate,moderate,0.47695348,0.1616459,0.44009775,45,False,True,True,False,Low
"so just really try to get it on the 1, 2, 3.",neutral,happiness,neutral,neutral,neutral,neutral,0.33084637,0.38413227,0.39042145,44,False,True,True,False,Low
It's not even a pretty dancer.,neutral,disgust,neutral,neutral,moderate,neutral,0.3831851,0.33157516,0.42951885,30,False,True,False,False,Low
It's very awkward-looking at the moment.,neutral,fear,neutral,neutral,moderate,moderate,0.37157664,0.27228996,0.3759558,40,False,True,True,False,Very Low
I was kind of panicking,neutral,fear,neutral,annoyance,moderate,moderate,0.31514287,0.12517118,0.39800137,23,False,False,True,False,Very Low
"because the judges were trying to help me out,",neutral,happiness,neutral,optimism,mild,moderate,0.5400032,0.14346446,0.44130743,46,False,False,False,False,Low
"like, do this, do that.",neutral,neutral,neutral,neutral,mild,neutral,0.3980004,0.5710454,0.57508236,23,True,True,False,False,High
You're coming down.,neutral,anger,neutral,neutral,neutral,neutral,0.25328982,0.55306625,0.48514813,19,False,True,True,False,Medium
I'm kind of thinking I should have done better.,neutral,happiness,neutral,optimism,neutral,mild,0.6370459,0.11201141,0.42623922,47,False,False,False,False,Low
Clara!,neutral,surprise,neutral,neutral,mild,neutral,0.34746465,0.22692761,0.34930408,6,False,True,False,False,Very Low
"Let's go. 1, 2, 3, go!",neutral,neutral,neutral,neutral,moderate,neutral,0.24372347,0.37058413,0.47078964,22,True,True,False,False,Low
Yeah!,neutral,surprise,neutral,neutral,mild,mild,0.3574003,0.19944991,0.34771764,5,False,True,True,False,Very Low
"1, 2, 3, go.",neutral,neutral,neutral,neutral,mild,neutral,0.512522,0.7656376,0.76508784,12,True,True,False,False,Very High
Good.,neutral,happiness,neutral,approval,mild,mild,0.63932437,0.17902997,0.48719662,5,False,False,True,False,Medium
"1, 2, 3, let's go.",neutral,neutral,neutral,neutral,mild,neutral,0.44931242,0.66859025,0.6849005,18,True,True,False,False,Very High
"Yeah, she's got two.",neutral,neutral,neutral,neutral,mild,neutral,0.5144681,0.70530385,0.6805745,20,True,True,False,False,Very High
Today's photoshoot's so perfect for me.,neutral,happiness,neutral,admiration,moderate,mild,0.7616827,0.18699239,0.5012581,39,False,False,False,False,High
"Yes, yes, I want some more, just like that.",neutral,happiness,neutral,neutral,moderate,mild,0.5538569,0.27710897,0.42641726,43,False,True,False,False,Medium
"Okay, 1, 2, 3, go.",neutral,neutral,neutral,neutral,mild,neutral,0.51661414,0.7463431,0.75929135,18,True,True,False,False,Very High
"I like photographers who talk like,",neutral,happiness,neutral,admiration,mild,mild,0.7565107,0.12338072,0.508502,35,False,False,True,False,High
"nice, good, amazing, so I can improve, right?",happiness,happiness,optimism,joy,mild,mild,0.7833008,0.10954157,0.49439678,45,True,False,True,False,Medium
Beautiful.,neutral,happiness,neutral,admiration,mild,mild,0.77972174,0.14669517,0.52815795,10,False,False,True,False,High
Beautiful.,neutral,happiness,neutral,admiration,moderate,mild,0.77972174,0.14669517,0.52815795,10,False,False,False,False,High
Go.,neutral,neutral,neutral,neutral,mild,neutral,0.6578438,0.8411779,0.840729,3,True,True,False,False,Very High
Clara's doing really good.,neutral,happiness,neutral,admiration,moderate,mild,0.75785184,0.18809375,0.5180987,26,False,False,False,False,High
I'm very impressed.,neutral,happiness,neutral,gratitude,moderate,mild,0.75632924,0.11583655,0.5008653,19,False,False,False,False,Medium
"Okay, okay, I got my work cut out for me now.",neutral,fear,neutral,neutral,neutral,moderate,0.3637722,0.27592152,0.40935957,45,False,True,False,False,Very Low
Well done!,neutral,happiness,neutral,approval,moderate,mild,0.6610019,0.15790616,0.4366104,10,False,False,False,False,Medium
"Okay, less like a bird, all right?",neutral,surprise,neutral,neutral,mild,mild,0.27901784,0.41963217,0.54379827,34,False,True,True,False,Low
"More like a woman, okay?",neutral,happiness,neutral,neutral,neutral,mild,0.438714,0.1652581,0.63443685,24,False,True,False,False,Low
"When they started doing the shoot,",neutral,anger,neutral,neutral,neutral,mild,0.30462104,0.35365906,0.32973418,34,False,True,False,False,Very Low
"I was like, what was I gonna do,",neutral,surprise,neutral,neutral,moderate,mild,0.46686906,0.34847847,0.45114985,32,False,True,False,False,Medium
"what was I gonna do,",neutral,surprise,neutral,neutral,moderate,mild,0.56982064,0.38850105,0.46835065,20,False,True,False,False,High
and then it just went blank.,neutral,surprise,neutral,neutral,intense,neutral,0.25105134,0.5259398,0.5313925,28,False,True,False,False,Medium
Think about what your hands are doing and your face.,neutral,surprise,neutral,curiosity,neutral,mild,0.48059556,0.45959416,0.6661631,52,False,False,False,False,High
"1, 2, 3, and go.",neutral,neutral,neutral,neutral,mild,neutral,0.5701784,0.81073314,0.79085404,16,True,True,False,False,Very High
Very well.,neutral,happiness,neutral,approval,mild,mild,0.69216543,0.1682496,0.48851046,10,False,False,True,False,Medium
Much better.,neutral,happiness,neutral,neutral,moderate,mild,0.6363807,0.17301022,0.45426336,12,False,True,False,False,Medium
"So much better, good job.",neutral,happiness,neutral,approval,moderate,mild,0.7483045,0.16609734,0.52153945,25,False,False,False,False,High
My shoot is like a rollercoaster ride.,neutral,anger,neutral,neutral,moderate,moderate,0.25186995,0.20775749,0.3567065,38,False,True,True,False,Very Low
"It's like Miss Karen, Miss Indira,",neutral,happiness,neutral,admiration,neutral,mild,0.53495413,0.22850025,0.53571177,34,False,False,False,False,Medium
"they like it, they don't.",neutral,disgust,neutral,neutral,mild,neutral,0.44107231,0.30043533,0.38851383,25,False,True,False,False,Low
My goal now is just to survive.,neutral,happiness,neutral,optimism,moderate,moderate,0.45685202,0.1651394,0.3692214,31,False,False,True,False,Very Low
I'm gonna try to like climb on top,neutral,happiness,neutral,neutral,mild,neutral,0.34298772,0.3902189,0.40772137,34,False,True,False,False,Low
when there's just fewer girls.,neutral,disgust,neutral,neutral,neutral,neutral,0.25086933,0.5937074,0.61063933,30,False,True,True,False,High
Lady!,neutral,surprise,neutral,excitement,mild,neutral,0.3542861,0.17820369,0.298918,5,False,False,False,False,Very Low
I like the energy.,neutral,happiness,neutral,gratitude,moderate,mild,0.7373143,0.1319989,0.46051547,18,False,False,False,False,Medium
I don't think I can win Best Photographer.,neutral,sadness,neutral,neutral,mild,moderate,0.39338797,0.26361817,0.3353762,42,False,True,False,False,Very Low
"I see Heidi do it really, really well.",neutral,happiness,neutral,approval,moderate,mild,0.6793143,0.14514859,0.48359054,38,False,False,False,False,Medium
That one's beautiful.,neutral,happiness,neutral,admiration,moderate,mild,0.7680451,0.19638999,0.53389937,21,False,False,False,False,High
"She's like a stallion,",neutral,happiness,neutral,admiration,moderate,mild,0.48882034,0.26951146,0.51718843,22,False,False,False,False,Medium
like a galloping stallion in this one.,neutral,anger,neutral,neutral,moderate,neutral,0.22533235,0.33643034,0.33640394,38,False,True,False,False,Very Low
That's amazing.,happiness,happiness,admiration,admiration,moderate,mild,0.74451715,0.17010526,0.5126012,15,True,True,False,False,High
I'm getting great feedback at this moment.,neutral,happiness,neutral,approval,moderate,mild,0.7601505,0.11572875,0.50554085,42,False,False,False,False,Medium
Whoa!,neutral,surprise,neutral,neutral,moderate,mild,0.5231289,0.18000174,0.361344,5,False,True,False,False,Very Low
"If I trip and it's a good picture,",neutral,happiness,neutral,approval,mild,mild,0.7354097,0.14064093,0.50614786,34,False,False,True,False,Medium
it will be worth it.,neutral,happiness,neutral,admiration,mild,mild,0.718315,0.1365808,0.4761017,20,False,False,True,False,Medium
"Nice, I like that!",neutral,happiness,neutral,approval,moderate,mild,0.7509912,0.12639618,0.49480155,18,False,False,False,False,Medium
Thank you so much.,neutral,happiness,neutral,gratitude,moderate,mild,0.629793,0.21208762,0.40076715,18,False,False,False,False,Low
I'm so happy I'm before Veronica.,neutral,happiness,neutral,gratitude,moderate,mild,0.6980276,0.15214568,0.39277503,33,False,False,False,False,Medium
"Photo shoot is more my thing,",neutral,surprise,neutral,neutral,moderate,mild,0.27295035,0.29773763,0.35073555,29,False,True,False,False,Very Low
so she can learn from me.,neutral,happiness,neutral,neutral,mild,mild,0.5437744,0.1864578,0.47661084,25,False,True,True,False,Low
"Okay, ready, 1, 2, 3, go.",neutral,neutral,neutral,neutral,mild,neutral,0.5395555,0.74498165,0.7728971,25,True,True,False,False,Very High
"Very chin down right now, okay?",neutral,surprise,neutral,neutral,neutral,mild,0.29454187,0.42150572,0.39793822,31,False,True,False,False,Low
It's making you look very angry.,anger,anger,disapproval,annoyance,mild,moderate,0.39257914,0.13642277,0.40844703,32,True,False,False,False,Very Low
Try to relax your jaw a little bit.,neutral,happiness,neutral,neutral,mild,mild,0.49996698,0.28264612,0.3943161,35,False,True,True,False,Low
"Use your arms, change the angle of the face.",neutral,neutral,neutral,neutral,mild,neutral,0.24383019,0.5241633,0.47104105,44,True,True,False,False,Low
"When I remember to put my chin up,",neutral,fear,neutral,neutral,mild,mild,0.25031278,0.32986718,0.34308797,34,False,True,True,False,Very Low
I forget about the mouth.,neutral,sadness,neutral,neutral,mild,moderate,0.52271914,0.21817593,0.33895662,25,False,True,False,False,Low
And then when I remember the chin and the mouth,neutral,surprise,neutral,confusion,mild,mild,0.65325385,0.27064726,0.4969721,47,False,False,True,False,High
I comment about the eyes.,neutral,surprise,neutral,neutral,mild,neutral,0.3011634,0.6102876,0.4800981,25,False,True,False,False,High
There's always something.,neutral,surprise,neutral,neutral,mild,neutral,0.3677585,0.646436,0.5959622,25,False,True,False,False,High
"Yes, there you go.",neutral,neutral,neutral,neutral,moderate,neutral,0.60253805,0.7718631,0.77617586,18,True,True,False,False,Very High
Chicken!,neutral,surprise,neutral,neutral,mild,neutral,0.38780287,0.18024212,0.30981866,8,False,True,False,False,Very Low
I'm feeling very hot in the jacket.,neutral,fear,neutral,neutral,neutral,moderate,0.4240854,0.20578122,0.41479042,35,False,True,False,False,Very Low
It's really constricting my movements as well.,neutral,anger,neutral,neutral,mild,moderate,0.26576063,0.15074301,0.4035878,46,False,True,False,False,Very Low
"Where are you going, honey?",neutral,surprise,neutral,curiosity,mild,mild,0.50785625,0.498592,0.7378991,27,False,False,True,False,High
Tame the hands.,neutral,neutral,neutral,neutral,mild,neutral,0.4954913,0.80121255,0.7417786,15,True,True,False,False,Very High
You can have a trail behind you,neutral,happiness,neutral,neutral,neutral,neutral,0.30259126,0.51022243,0.45523885,31,False,True,True,False,Medium
but don't bring it up too much.,neutral,disgust,neutral,neutral,neutral,moderate,0.3610119,0.2886493,0.34384102,31,False,True,False,False,Very Low
