text,true_emotion,pred_emotion,true_sub_emotion,pred_sub_emotion,true_intensity,pred_intensity,emotion_confidence,sub_emotion_confidence,intensity_confidence,text_length,emotion_correct,sub_emotion_correct,intensity_correct,all_correct,confidence_level
You look like Lady Gaga.,neutral,happiness,neutral,admiration,mild,mild,0.61306804,0.28225335,0.59911406,24,False,False,True,False,High
"Yes, yes, yes, good.",neutral,happiness,neutral,approval,moderate,mild,0.66399044,0.1621914,0.48658475,20,False,False,False,False,Medium
Let's try jumping in.,neutral,happiness,neutral,neutral,mild,neutral,0.3511594,0.38944328,0.38228172,21,False,True,False,False,Low
"Good, a little bit less.",neutral,happiness,neutral,neutral,mild,mild,0.37898293,0.2667768,0.38239643,24,False,True,True,False,Very Low
Almost.,neutral,neutral,neutral,neutral,mild,neutral,0.622365,0.8480351,0.84264123,7,True,True,False,False,Very High
"Namita, let's see what you got, girlfriend.",neutral,happiness,neutral,curiosity,neutral,mild,0.44265324,0.41682285,0.5905027,43,False,False,False,False,High
"Everyone set such a high bar,",neutral,happiness,neutral,neutral,moderate,neutral,0.3391835,0.47400805,0.44190818,29,False,True,False,False,Medium
"and I was just like, oh, shit, crap, okay.",neutral,anger,neutral,annoyance,mild,moderate,0.4155432,0.1467012,0.38516122,42,False,False,False,False,Very Low
Watch that duck face.,neutral,happiness,neutral,neutral,mild,neutral,0.2240511,0.37718236,0.4019117,21,False,True,False,False,Very Low
"Careful of your eyes, you're looking really bug-eyed.",neutral,happiness,neutral,admiration,neutral,mild,0.67095304,0.171099,0.4840252,53,False,False,False,False,Medium
So my confidence kind of just went...,neutral,happiness,neutral,admiration,moderate,mild,0.5972556,0.12265055,0.44036916,37,False,False,False,False,Low
"Keep doing what you're doing with your body,",neutral,happiness,neutral,neutral,mild,moderate,0.26173374,0.3954937,0.33346617,44,False,True,False,False,Very Low
but your head needs to come forward.,neutral,fear,neutral,neutral,neutral,neutral,0.2869162,0.38807797,0.4382018,36,False,True,True,False,Low
"Yes, better, better, much better.",neutral,happiness,neutral,neutral,moderate,mild,0.67299837,0.15205413,0.44314775,33,False,True,False,False,Medium
That one's amazing.,happiness,happiness,admiration,admiration,moderate,mild,0.7509377,0.19775659,0.5116844,19,True,True,False,False,High
When I finally got into the momentum,neutral,surprise,neutral,neutral,mild,mild,0.2807226,0.21196628,0.34917092,36,False,True,True,False,Very Low
"and when I finally got what they were asking for,",neutral,surprise,neutral,neutral,mild,mild,0.569529,0.27754724,0.50334424,49,False,True,True,False,Medium
it was kind of too late.,neutral,sadness,neutral,neutral,mild,neutral,0.39710948,0.2605372,0.33914086,24,False,True,False,False,Very Low
"Well done, Veronica!",neutral,happiness,neutral,approval,moderate,mild,0.65819865,0.15022734,0.41858009,20,False,False,False,False,Low
"Between me and Valerie, it's really complicated",neutral,surprise,neutral,confusion,mild,mild,0.6961224,0.30918947,0.499163,47,False,False,True,False,High
"It's a competition, but we're still connected, right?",neutral,happiness,neutral,neutral,neutral,mild,0.60001177,0.20429529,0.45714185,53,False,True,False,False,Medium
"So I want her to do good, but I want to do better.",neutral,happiness,neutral,gratitude,moderate,mild,0.7428948,0.10658083,0.45684004,50,False,False,False,False,Medium
"Nice, that was a nice shape there.",neutral,happiness,neutral,admiration,mild,mild,0.76787233,0.20606485,0.55936855,34,False,False,True,False,High
That was amazing.,happiness,happiness,admiration,admiration,moderate,mild,0.73310834,0.16614808,0.4937932,17,True,True,False,False,High
It's hard to tell if you're smiling or not.,neutral,disgust,neutral,neutral,mild,mild,0.3653985,0.28734404,0.38192835,43,False,True,True,False,Very Low
"The pose is good,",neutral,happiness,neutral,admiration,mild,mild,0.75317854,0.21092764,0.5433684,17,False,False,True,False,High
I just have to pay more attention up here.,neutral,happiness,neutral,neutral,neutral,moderate,0.33965942,0.24375163,0.34858572,42,False,True,False,False,Very Low
To loosen up.,neutral,anger,neutral,neutral,neutral,neutral,0.26093122,0.59717923,0.5055359,13,False,True,True,False,Medium
I really enjoyed the photo shoot.,neutral,happiness,neutral,gratitude,moderate,mild,0.64910394,0.1072915,0.43107083,33,False,False,False,False,Low
"Last frame, you are done.",neutral,neutral,neutral,neutral,mild,neutral,0.3621351,0.473283,0.5001899,25,True,True,False,False,Medium
Good job.,neutral,happiness,neutral,approval,mild,mild,0.68633336,0.17580625,0.4959346,9,False,False,True,False,Medium
Cindy!,neutral,surprise,neutral,neutral,neutral,neutral,0.32699043,0.21425429,0.33564484,6,False,True,True,False,Very Low
I don't have much experience of taking photo shoots.,neutral,sadness,neutral,neutral,neutral,neutral,0.44253442,0.41640744,0.4129062,52,False,True,True,False,Medium
"I have a lot of thoughts,",neutral,surprise,neutral,neutral,mild,mild,0.60786206,0.21505177,0.44904482,25,False,True,True,False,Medium
I have many plans for different kinds of posing.,neutral,happiness,neutral,neutral,mild,mild,0.3626688,0.41658628,0.4027358,48,False,True,True,False,Low
A little bit more energy in your face.,neutral,happiness,neutral,neutral,neutral,moderate,0.38559845,0.15964673,0.4116057,38,False,True,False,False,Very Low
"Once I step on the set, all the plans just deleted.",neutral,neutral,neutral,neutral,moderate,neutral,0.4541847,0.62964743,0.6518241,51,True,True,False,False,High
"Right now, your outfit, everything is so dramatic,",neutral,happiness,neutral,admiration,mild,moderate,0.5746233,0.19623438,0.42408648,50,False,False,False,False,Low
but your face is still too sweet.,neutral,happiness,neutral,admiration,mild,mild,0.28400543,0.13600546,0.43648782,33,False,False,True,False,Very Low
"I need more fierce, okay?",happiness,fear,desire,neutral,moderate,moderate,0.53320986,0.13325179,0.45077115,25,False,False,True,False,Low
"Well, give me a fierce, give me like you're angry.",happiness,anger,neutral,annoyance,neutral,moderate,0.41626963,0.12653916,0.40223494,50,False,False,False,False,Very Low
That's angry?,anger,anger,confusion,annoyance,mild,moderate,0.4614865,0.15966849,0.39728826,13,True,False,False,False,Very Low
More angry.,anger,anger,anger,annoyance,mild,moderate,0.47253466,0.14575404,0.39901507,11,True,False,False,False,Very Low
I thought I can be fierce.,happiness,fear,neutral,neutral,neutral,moderate,0.58043325,0.1030548,0.4698875,26,False,True,False,False,Low
Show me happy.,neutral,happiness,neutral,gratitude,neutral,mild,0.7027624,0.16914806,0.42199466,14,False,False,False,False,Medium
Happy.,neutral,happiness,neutral,approval,neutral,mild,0.7448554,0.11863092,0.49830472,6,False,False,False,False,Medium
Angry.,anger,fear,anger,neutral,mild,moderate,0.35644856,0.16108283,0.3822007,6,False,False,False,False,Very Low
Your face did not change from serious to angry at all.,anger,disgust,confusion,disapproval,mild,moderate,0.43553695,0.22415431,0.40989614,54,False,False,False,False,Low
"Obviously, it's not working.",neutral,disgust,neutral,neutral,moderate,neutral,0.38003203,0.38660568,0.4874206,28,False,True,False,False,Medium
Let's do some other emotions.,neutral,happiness,neutral,neutral,mild,mild,0.5641761,0.23145902,0.44932634,29,False,True,True,False,Medium
"What are you doing, Cindy?",neutral,surprise,neutral,confusion,mild,mild,0.6613786,0.442092,0.70554805,26,False,False,True,False,Very High
"Sorry, not you.",neutral,sadness,neutral,neutral,mild,neutral,0.4714091,0.2669375,0.36653167,15,False,True,False,False,Low
This is so awkward and embarrassing.,neutral,fear,neutral,neutral,moderate,moderate,0.6345377,0.09069387,0.39503393,36,False,True,True,False,Low
I put that embarrassing thing aside,neutral,fear,neutral,neutral,mild,moderate,0.6350469,0.084918186,0.40722102,35,False,True,False,False,Low
and then focus on my photo shoot.,neutral,happiness,neutral,neutral,neutral,neutral,0.30788898,0.3757337,0.36090937,33,False,True,True,False,Very Low
Yes.,neutral,neutral,neutral,neutral,mild,neutral,0.6434342,0.79819685,0.80404615,4,True,True,False,False,Very High
"Change, good.",neutral,happiness,neutral,neutral,mild,mild,0.6345748,0.19667841,0.44066685,13,False,True,True,False,Medium
Nice.,neutral,neutral,neutral,neutral,mild,neutral,0.60134053,0.7781905,0.78625023,5,True,True,False,False,Very High
Let's go.,neutral,neutral,neutral,neutral,mild,neutral,0.38785955,0.56013805,0.6110187,9,True,True,False,False,High
you're going to have to stride a lot more.,neutral,fear,neutral,neutral,neutral,moderate,0.32230735,0.37238613,0.39703763,42,False,True,False,False,Low
Lean towards the camera a little bit and relax your neck.,neutral,happiness,neutral,neutral,neutral,moderate,0.2996365,0.2510575,0.36545354,57,False,True,False,False,Very Low
"and the judges already have to help me a lot,",neutral,happiness,neutral,optimism,moderate,mild,0.6653073,0.14059143,0.38531634,45,False,False,False,False,Low
so I feel pressured.,neutral,fear,neutral,neutral,moderate,moderate,0.6504084,0.17293118,0.3734908,20,False,True,True,False,Low
I liked your attitude on the catwalk.,neutral,happiness,neutral,gratitude,mild,mild,0.74184895,0.110278815,0.45268783,37,False,False,True,False,Medium
"Where's that attitude today, girlfriend?",neutral,surprise,neutral,curiosity,mild,mild,0.47861913,0.54061174,0.75323474,40,False,False,True,False,High
It's so hard.,neutral,sadness,neutral,neutral,moderate,neutral,0.24126005,0.41625232,0.39686644,13,False,True,False,False,Very Low
I have no idea what I'm doing.,neutral,surprise,neutral,confusion,moderate,mild,0.72937346,0.49704462,0.519489,30,False,False,False,False,High
So let's do more where it's like...,neutral,happiness,neutral,neutral,mild,mild,0.3996088,0.41609833,0.46942675,35,False,True,True,False,Medium
"Come on, I need this shot.",neutral,fear,neutral,neutral,moderate,neutral,0.40948868,0.25489956,0.39419913,26,False,True,False,False,Very Low
"When everything comes together, Maureen,",neutral,neutral,neutral,neutral,mild,neutral,0.39050594,0.623425,0.5313513,40,True,True,False,False,High
you look spectacular.,neutral,happiness,neutral,admiration,moderate,mild,0.70760465,0.25342235,0.5283545,21,False,False,False,False,High
"Damn, girl.",neutral,anger,neutral,neutral,mild,moderate,0.3637333,0.14617296,0.3852362,11,False,True,False,False,Very Low
"Jump off the bridge, please.",neutral,neutral,neutral,neutral,moderate,neutral,0.33142108,0.56784827,0.5981323,28,True,True,False,False,High
So I come in with too much energy.,neutral,fear,neutral,neutral,mild,neutral,0.24746586,0.33408296,0.36614418,34,False,True,False,False,Very Low
A lot of them are booty shots.,neutral,anger,neutral,neutral,neutral,moderate,0.33550587,0.24304262,0.37032068,30,False,True,False,False,Very Low
I don't know.,neutral,surprise,neutral,confusion,mild,mild,0.7506626,0.5442393,0.585649,13,False,False,True,False,Very High
I don't know.,neutral,surprise,neutral,confusion,moderate,mild,0.7506626,0.5442393,0.585649,13,False,False,False,False,Very High
"That's an impression for sure,",neutral,happiness,neutral,admiration,neutral,mild,0.62693906,0.1662091,0.56724733,30,False,False,False,False,Medium
"but good impression, bad impression.",neutral,sadness,neutral,neutral,mild,moderate,0.33039272,0.2088794,0.34205157,36,False,True,False,False,Very Low
At least I followed the brief.,neutral,neutral,neutral,neutral,mild,neutral,0.56837964,0.7826143,0.7780465,30,True,True,False,False,Very High
A little bit more energy.,neutral,happiness,neutral,neutral,neutral,mild,0.37264654,0.29831928,0.39789185,25,False,True,False,False,Low
She's not even trying at all.,neutral,disgust,neutral,neutral,moderate,neutral,0.4051605,0.294145,0.35272804,29,False,True,False,False,Very Low
It's a competition.,neutral,happiness,neutral,approval,neutral,mild,0.67379415,0.1662517,0.4964121,19,False,False,False,False,Medium
Your nerves are like...,neutral,fear,neutral,neutral,mild,moderate,0.40785518,0.20391504,0.4252878,23,False,True,False,False,Very Low
We've got that one.,neutral,neutral,neutral,neutral,mild,neutral,0.43293685,0.5360547,0.57004786,19,True,True,False,False,High
You okay honey?,neutral,surprise,neutral,neutral,moderate,mild,0.48402074,0.34262663,0.5789151,15,False,True,False,False,High
"This is like my first time, so",neutral,surprise,neutral,neutral,mild,neutral,0.36300492,0.36457425,0.39423934,30,False,True,False,False,Low
"I just feel like, I don't know.",neutral,surprise,neutral,confusion,moderate,mild,0.75700676,0.516486,0.5735621,31,False,False,False,False,Very High
This is a competition.,neutral,happiness,neutral,neutral,neutral,mild,0.6124409,0.20704661,0.45968714,22,False,True,False,False,Medium
We're supposed not to break down,neutral,sadness,neutral,neutral,moderate,neutral,0.26540875,0.44217858,0.43204436,32,False,True,False,False,Low
"the very first time, right?",neutral,surprise,neutral,neutral,mild,mild,0.6033401,0.28834546,0.57154083,27,False,True,True,False,High
"If Layla cannot take in the first week,",neutral,disgust,neutral,neutral,neutral,neutral,0.22332498,0.6251436,0.5587962,39,False,True,True,False,High
how about the next week and the next week?,neutral,surprise,neutral,confusion,mild,mild,0.667414,0.40049845,0.71360064,42,False,False,True,False,Very High
"Hey, do you not want to be here?",neutral,anger,neutral,curiosity,mild,mild,0.26993513,0.34722134,0.5897196,32,False,False,True,False,Low
Layla? What's going on?,neutral,surprise,neutral,confusion,mild,mild,0.733815,0.48694503,0.6411985,23,False,False,True,False,Very High
It's just this thing that comes over.,neutral,surprise,neutral,neutral,moderate,neutral,0.43546224,0.54010993,0.52203465,37,False,True,False,False,High
Do you want,neutral,happiness,neutral,curiosity,mild,mild,0.6831298,0.72204655,0.7448234,11,False,False,True,False,Very High
to be here?,neutral,surprise,neutral,curiosity,mild,mild,0.5473639,0.38926372,0.68108517,11,False,False,True,False,High
"Let me hear you say, I want to be here.",neutral,happiness,neutral,neutral,mild,mild,0.4336489,0.30799395,0.3845007,39,False,True,True,False,Low
"Please, that's what I want to hear you say.",neutral,neutral,neutral,neutral,moderate,neutral,0.29617998,0.52619416,0.45610777,43,True,True,False,False,Medium
I don't know what to say.,neutral,surprise,neutral,confusion,moderate,mild,0.7497149,0.550115,0.60728663,25,False,False,False,False,Very High
You can't answer me?,neutral,anger,neutral,neutral,moderate,moderate,0.41588557,0.21082526,0.37880343,20,False,True,True,False,Very Low
Do you want to try again?,neutral,happiness,neutral,curiosity,neutral,mild,0.70948064,0.75728923,0.754368,25,False,False,False,False,Very High
No?,neutral,surprise,neutral,confusion,mild,mild,0.74553955,0.50716436,0.61183125,3,False,False,True,False,Very High
I'm sorry to hear that.,neutral,sadness,neutral,neutral,neutral,neutral,0.57011396,0.20631173,0.29940823,23,False,True,True,False,Low
"Ready, one, two, three, go.",neutral,neutral,neutral,neutral,mild,neutral,0.49941894,0.70322883,0.74240655,27,True,True,False,False,Very High
Wow.,surprise,surprise,surprise,confusion,mild,mild,0.6053934,0.25798255,0.42693403,4,True,False,True,False,Medium
That was really cool.,neutral,happiness,neutral,admiration,moderate,mild,0.76481146,0.1615223,0.5159286,21,False,False,False,False,High
Whoa.,neutral,surprise,neutral,neutral,mild,mild,0.59216726,0.35464314,0.53811765,5,False,True,True,False,High
I really forget anything about me.,neutral,sadness,neutral,neutral,mild,moderate,0.48519427,0.15096489,0.40436003,34,False,True,False,False,Very Low
Wait.,neutral,neutral,neutral,neutral,mild,neutral,0.60927296,0.82768154,0.81453186,5,True,True,False,False,Very High
"where you get to tell a photographer,",neutral,happiness,neutral,neutral,neutral,mild,0.39614263,0.36527482,0.48511052,37,False,True,False,False,Medium
"When I jump,",neutral,fear,neutral,neutral,neutral,neutral,0.2837319,0.5643115,0.5143976,12,False,True,True,False,Medium
I need to wait to get the energy,neutral,happiness,neutral,neutral,neutral,neutral,0.3099034,0.3535754,0.4463698,32,False,True,True,False,Low
"It's awkward, but it's kind of amazing.",happiness,happiness,amusement,admiration,mild,mild,0.7385658,0.1935583,0.51211596,39,True,False,True,False,High
"three, go.",neutral,neutral,neutral,neutral,mild,neutral,0.6165761,0.82960397,0.8377144,10,True,True,False,False,Very High
You tell me when I,neutral,surprise,neutral,neutral,mild,mild,0.6197346,0.33764,0.46372873,18,False,True,True,False,High
go. You tell me.,neutral,neutral,neutral,neutral,mild,neutral,0.41875696,0.7372748,0.695248,16,True,True,False,False,Very High
It got a bit tense when two were shooting.,neutral,anger,neutral,neutral,moderate,moderate,0.36844152,0.17273635,0.4421094,42,False,True,True,False,Very Low
Every professional knows that,neutral,surprise,neutral,neutral,neutral,mild,0.365622,0.44247717,0.44443837,29,False,True,False,False,Medium
are a bit too firm over and over,neutral,neutral,neutral,neutral,mild,neutral,0.20805281,0.620459,0.56139565,32,True,True,False,False,High
"again with someone,",neutral,neutral,neutral,neutral,mild,neutral,0.6677345,0.85509163,0.81984365,19,True,True,False,False,Very High
it might look rude.,neutral,happiness,neutral,neutral,moderate,mild,0.42469278,0.2382645,0.4827877,19,False,True,False,False,Low
I feel like you have the same issue as Cindy.,neutral,happiness,neutral,neutral,neutral,mild,0.46519607,0.13974525,0.47793326,45,False,True,False,False,Low
"You both have gorgeous, sweet faces.",neutral,happiness,neutral,admiration,mild,mild,0.75698805,0.23499502,0.51334375,36,False,False,True,False,High
I need some more fierceness.,happiness,fear,desire,optimism,moderate,moderate,0.370595,0.099758446,0.50176543,28,False,False,True,False,Very Low
This competition for model,neutral,happiness,neutral,neutral,neutral,mild,0.6866499,0.17300376,0.51292884,26,False,True,False,False,Medium
is not for,neutral,disgust,neutral,neutral,neutral,neutral,0.26644963,0.6032688,0.6626973,10,False,True,True,False,High
"hot girl, not for beautiful thing.",neutral,disgust,neutral,disapproval,mild,moderate,0.504286,0.27428788,0.32804105,34,False,False,False,False,Low
because you cannot do it.,neutral,disgust,neutral,neutral,neutral,neutral,0.39110446,0.34303325,0.41883832,25,False,True,True,False,Low
I feel so much better,neutral,happiness,neutral,optimism,moderate,mild,0.6997225,0.12023106,0.43773043,21,False,False,False,False,Medium
and I want to continue this.,neutral,happiness,neutral,neutral,moderate,mild,0.5834394,0.19306314,0.4198809,28,False,True,False,False,Low
I want to continue,neutral,happiness,neutral,neutral,moderate,mild,0.6247381,0.1702554,0.46744478,18,False,True,False,False,Medium
running in this competition.,neutral,happiness,neutral,neutral,moderate,neutral,0.48773217,0.3580201,0.39632303,28,False,True,False,False,Low
So I heard you're going to give it another go.,neutral,anger,neutral,neutral,moderate,neutral,0.2474095,0.46104166,0.38794726,46,False,True,False,False,Low
I'm so proud of you.,neutral,happiness,neutral,gratitude,moderate,mild,0.68568844,0.18235035,0.41009244,20,False,False,False,False,Medium
Don't be sorry if you don't do it again.,neutral,sadness,neutral,neutral,neutral,moderate,0.37739098,0.25144428,0.3006376,40,False,True,False,False,Very Low
Let's go. You've got three minutes.,neutral,neutral,neutral,neutral,moderate,neutral,0.3819448,0.587688,0.6246153,35,True,True,False,False,High
"One, two, three, go.",neutral,neutral,neutral,neutral,mild,neutral,0.5444164,0.7911157,0.8046041,20,True,True,False,False,Very High
Energy is amazing.,happiness,happiness,excitement,admiration,moderate,mild,0.758363,0.17086259,0.5103363,18,True,False,False,False,High
"You don't have to do much, girl.",neutral,disgust,neutral,neutral,neutral,neutral,0.4116175,0.3282549,0.39987224,32,False,True,True,False,Low
You look like you're jumping already,neutral,happiness,neutral,neutral,mild,mild,0.35394487,0.17831722,0.52019143,36,False,True,True,False,Very Low
because you're so tall and skinny.,neutral,disgust,neutral,neutral,mild,mild,0.35632712,0.15365095,0.42133203,34,False,True,True,False,Very Low
I feel my mind is clearer now.,neutral,surprise,neutral,confusion,moderate,mild,0.6521354,0.2401792,0.41006848,30,False,False,False,False,Medium
Turn your face a little bit this way.,neutral,anger,neutral,neutral,neutral,moderate,0.34825042,0.32545123,0.3846701,37,False,True,False,False,Very Low
"If I'm running for the competition still,",neutral,happiness,neutral,neutral,moderate,neutral,0.44767207,0.32039967,0.34320316,41,False,True,False,False,Low
I would try my best,neutral,happiness,neutral,optimism,moderate,mild,0.57640815,0.1995681,0.3978075,19,False,False,False,False,Low
and continue to run,neutral,neutral,neutral,neutral,moderate,neutral,0.45893687,0.6802599,0.6555906,19,True,True,False,False,Very High
for this competition.,neutral,happiness,neutral,neutral,moderate,mild,0.55787814,0.2855583,0.3866683,21,False,True,False,False,Low
Time's up. Good job.,neutral,happiness,neutral,neutral,mild,mild,0.5744017,0.2325243,0.41669106,20,False,True,True,False,Low
to your very first elimination.,neutral,sadness,neutral,neutral,moderate,moderate,0.32307023,0.27903184,0.38007843,31,False,True,True,False,Very Low
To say this week has been eventful,neutral,happiness,neutral,neutral,neutral,neutral,0.36228582,0.50722337,0.42650077,34,False,True,True,False,Medium
would be an understatement.,neutral,happiness,neutral,admiration,neutral,mild,0.6096021,0.24722339,0.54177654,27,False,False,False,False,High
who's moving on,neutral,neutral,neutral,neutral,mild,neutral,0.39003253,0.7278871,0.6264702,15,True,True,False,False,High
"and who's moving out,",neutral,neutral,neutral,neutral,mild,neutral,0.2878039,0.70075274,0.57783264,21,True,True,False,False,High
"First up, the ever-radiant",neutral,surprise,neutral,neutral,mild,neutral,0.26157787,0.59887886,0.5591034,26,False,True,False,False,High
"model, actress, and Miss Universe",neutral,happiness,neutral,admiration,mild,mild,0.6620399,0.19009759,0.46987516,33,False,False,True,False,Medium
"2015, Pia Wurtzbach.",neutral,neutral,neutral,neutral,mild,neutral,0.6667855,0.83713144,0.83214265,20,True,True,False,False,Very High
"for your very first photo challenge,",neutral,happiness,neutral,neutral,neutral,mild,0.5974652,0.24481444,0.40026084,36,False,True,False,False,Low
"And let's not forget your model mentor,",neutral,sadness,neutral,neutral,neutral,moderate,0.25415692,0.21930684,0.41726413,39,False,True,False,False,Very Low
before us was hand-picked from,neutral,neutral,neutral,neutral,mild,neutral,0.4410283,0.7508788,0.71562284,30,True,True,False,False,Very High
all across Asia.,neutral,neutral,neutral,neutral,mild,neutral,0.6128234,0.8092989,0.78750926,16,True,True,False,False,Very High
You're here because we believe that each and,neutral,surprise,neutral,neutral,moderate,neutral,0.34776127,0.54238963,0.53262204,44,False,True,False,False,High
every single one of you has a very good chance,neutral,happiness,neutral,admiration,moderate,mild,0.75266325,0.16571954,0.50305957,46,False,False,False,False,High
of winning this.,neutral,happiness,neutral,approval,moderate,mild,0.6948119,0.13892344,0.45162532,16,False,False,False,False,Medium
"And on that note, let's get to your prizes.",neutral,happiness,neutral,neutral,moderate,neutral,0.42357987,0.40562135,0.43528187,43,False,True,False,False,Medium
The winner of Asia's Next Top Model,happiness,happiness,excitement,admiration,intense,mild,0.7259817,0.14938395,0.5026508,35,True,False,False,False,Medium
will be driving home a brand-new,neutral,neutral,neutral,neutral,moderate,neutral,0.35032606,0.5222293,0.5094517,32,True,True,False,False,Medium
Subaru Impreza.,neutral,neutral,neutral,neutral,moderate,neutral,0.61288625,0.7816097,0.8065623,15,True,True,False,False,Very High
She will feature in a fashion spread and rock,neutral,happiness,neutral,admiration,moderate,mild,0.6723444,0.25847372,0.50615925,45,False,False,False,False,High
the cover of Nylon Singapore.,neutral,neutral,neutral,neutral,moderate,neutral,0.62517846,0.81827384,0.8172189,29,True,True,False,False,Very High
