text,true_emotion,pred_emotion,true_sub_emotion,pred_sub_emotion,true_intensity,pred_intensity,emotion_confidence,sub_emotion_confidence,intensity_confidence,text_length,emotion_correct,sub_emotion_correct,intensity_correct,all_correct,confidence_level
And she will head to Europe for a chance,neutral,happiness,neutral,neutral,moderate,neutral,0.36481607,0.35442987,0.41406414,40,False,True,False,False,Low
to be represented by one of the world's biggest,neutral,happiness,neutral,admiration,moderate,mild,0.76278645,0.16747823,0.46421313,47,False,False,False,False,High
"modeling agencies, Storm Model",neutral,neutral,neutral,neutral,moderate,neutral,0.5003827,0.71859354,0.68268657,30,True,True,False,False,Very High
"Management, joining the likes of Kate Moss",neutral,happiness,neutral,admiration,moderate,mild,0.7053469,0.22555736,0.55069745,42,False,False,False,False,High
and Cara Delevingne.,neutral,neutral,neutral,neutral,moderate,neutral,0.6572524,0.86407334,0.85056794,20,True,True,False,False,Very High
"Now, this season, we will be combining your",neutral,happiness,neutral,neutral,neutral,mild,0.54730576,0.2980089,0.42766264,43,False,True,False,False,Medium
challenge scores to your photoshoot,neutral,happiness,neutral,neutral,neutral,mild,0.57669455,0.2497832,0.39610657,35,False,True,False,False,Low
scores in order to determine who stays,neutral,happiness,neutral,neutral,neutral,neutral,0.40204406,0.5470302,0.44881687,38,False,True,True,False,High
"Are you ready, ladies?",neutral,happiness,neutral,curiosity,mild,mild,0.6981412,0.56408286,0.7016967,22,False,False,True,False,Very High
Let's get started.,neutral,happiness,neutral,neutral,neutral,neutral,0.35769287,0.46429166,0.4905721,18,False,True,True,False,Medium
"Can we have Alicia, please?",neutral,happiness,neutral,curiosity,neutral,mild,0.52471536,0.36516243,0.55084527,27,False,False,False,False,High
"Well, let's take a look at your shot.",neutral,happiness,neutral,neutral,neutral,mild,0.29518968,0.33736727,0.3515404,37,False,True,False,False,Very Low
with so much energy,neutral,happiness,neutral,admiration,moderate,mild,0.69499964,0.17016219,0.5160173,19,False,False,False,False,Medium
that at times you seem,neutral,surprise,neutral,neutral,neutral,mild,0.39510623,0.4429256,0.43870848,22,False,True,False,False,Medium
completely out of control.,neutral,fear,neutral,neutral,moderate,neutral,0.35706803,0.39133415,0.47005758,26,False,True,False,False,Low
I love your look.,neutral,happiness,neutral,gratitude,moderate,mild,0.5769091,0.13288926,0.36347154,17,False,False,False,False,Low
You have a masculinity about you,neutral,disgust,neutral,neutral,neutral,mild,0.25275052,0.13444848,0.49961418,32,False,True,False,False,Very Low
which can be your strength,neutral,happiness,neutral,admiration,mild,mild,0.7406433,0.14275229,0.5381983,26,False,False,True,False,High
"Angelica, please.",neutral,happiness,neutral,neutral,neutral,neutral,0.36723563,0.5268701,0.56416017,17,False,True,True,False,High
Your face is just,neutral,surprise,neutral,neutral,neutral,mild,0.48209965,0.40054637,0.47847483,17,False,True,False,False,Medium
a bit dead. It's not really smiling.,neutral,disgust,neutral,disapproval,moderate,moderate,0.3597657,0.22256306,0.37174967,36,False,False,True,False,Very Low
It's not really high fashion.,neutral,disgust,neutral,neutral,moderate,neutral,0.4116354,0.32218558,0.41371015,29,False,True,False,False,Low
You let your nerves get the better of you.,neutral,happiness,neutral,optimism,moderate,moderate,0.61344975,0.12241534,0.40750247,42,False,False,True,False,Low
I feel like this was a lucky,neutral,happiness,neutral,approval,mild,mild,0.64889365,0.10307967,0.39447117,28,False,False,True,False,Low
shot for you.,neutral,anger,neutral,neutral,neutral,moderate,0.29151013,0.19338179,0.4173923,13,False,True,False,False,Very Low
I love the shot from the head down.,neutral,happiness,neutral,gratitude,moderate,moderate,0.3746763,0.10960298,0.39393345,35,False,False,True,False,Very Low
Your eyes are,neutral,happiness,neutral,neutral,neutral,mild,0.28472245,0.49179557,0.4755334,13,False,True,False,False,Medium
almost dead. You're still so,neutral,sadness,neutral,neutral,moderate,moderate,0.45008492,0.22504573,0.32709256,28,False,True,True,False,Very Low
young and that's why you're not,neutral,sadness,neutral,neutral,neutral,neutral,0.277253,0.49062103,0.55038893,31,False,True,True,False,Medium
emotions other than your typical,neutral,happiness,neutral,neutral,neutral,mild,0.58158743,0.18042678,0.6052539,32,False,True,False,False,Medium
"sweet, your safe zone. Heidi.",neutral,happiness,neutral,approval,neutral,mild,0.70430607,0.13959259,0.45201075,29,False,False,False,False,Medium
"Looking at you right now, you look so sweet.",neutral,happiness,neutral,admiration,mild,mild,0.7704757,0.22406979,0.5592975,44,False,False,True,False,High
And then I look at this one and you just have,neutral,happiness,neutral,curiosity,mild,mild,0.2970024,0.38249373,0.5203957,45,False,False,True,False,Low
so much emotion,neutral,happiness,neutral,admiration,moderate,mild,0.7250755,0.16743965,0.52992123,15,False,False,False,False,High
"If you keep this up, you could be a dark horse in the",neutral,fear,neutral,neutral,moderate,moderate,0.28396934,0.37998337,0.37108493,53,False,True,True,False,Very Low
competition. Thank you so much.,neutral,happiness,neutral,gratitude,mild,mild,0.6536468,0.21178827,0.42172077,31,False,False,True,False,Medium
"Well done, Heidi. Next, can we have Clara, please?",neutral,happiness,neutral,neutral,mild,neutral,0.45523548,0.39154696,0.41730535,50,False,True,False,False,Medium
"You're daddy's little girl,",neutral,disgust,neutral,neutral,neutral,mild,0.33821416,0.23049517,0.35194194,27,False,True,False,False,Very Low
aren't you?,neutral,surprise,neutral,curiosity,neutral,mild,0.5210489,0.49835977,0.78317314,11,False,False,False,False,Very High
everything you want. You're spoiled,neutral,disgust,neutral,neutral,moderate,moderate,0.36716712,0.17639787,0.38787383,35,False,True,True,False,Very Low
but you're cheeky about it.,neutral,disgust,neutral,neutral,mild,moderate,0.35346314,0.14104392,0.38365924,27,False,True,False,False,Very Low
And that kind of works in this picture.,neutral,happiness,neutral,neutral,mild,mild,0.34262374,0.2800914,0.5257808,39,False,True,True,False,Low
You're running away,neutral,fear,neutral,neutral,neutral,neutral,0.2611397,0.44416153,0.40402928,19,False,True,True,False,Low
You're kind of acting coy but you're leading us on.,neutral,disgust,neutral,admiration,mild,mild,0.26627693,0.15213077,0.39904708,51,False,False,True,False,Very Low
I really like it.,neutral,happiness,neutral,joy,moderate,mild,0.75135833,0.109265275,0.49328154,17,False,False,False,False,Medium
It's very unexpected from the brief,surprise,surprise,surprise,confusion,mild,mild,0.68768555,0.33014542,0.44566917,35,True,False,True,False,High
and I like the unexpected. Dorothy.,surprise,happiness,admiration,neutral,mild,mild,0.4446164,0.09635074,0.46604764,35,False,False,True,False,Very Low
You're also another sweet,neutral,happiness,neutral,admiration,mild,mild,0.75411385,0.20514761,0.5250788,25,False,False,True,False,High
face. We need a little bit more attitude,neutral,happiness,neutral,neutral,mild,mild,0.52549374,0.28333625,0.45116368,40,False,True,True,False,Medium
from you. We need fierce.,happiness,fear,desire,neutral,moderate,moderate,0.51796,0.18940589,0.42429927,25,False,False,True,False,Low
I feel like I've seen this post,neutral,surprise,neutral,neutral,mild,mild,0.49391088,0.21384664,0.42354825,31,False,True,True,False,Low
You have a gorgeous face and this,neutral,happiness,neutral,admiration,moderate,mild,0.75486845,0.24835308,0.5526046,33,False,False,False,False,High
photo doesn't do,neutral,disgust,neutral,neutral,mild,neutral,0.31779677,0.5366733,0.5560685,16,False,True,False,False,High
justice. Jenica.,neutral,neutral,neutral,neutral,mild,neutral,0.506829,0.7281677,0.7083269,16,True,True,False,False,Very High
It's not my favorite photo.,neutral,disgust,neutral,neutral,mild,neutral,0.39511877,0.30650523,0.39290717,27,False,True,False,False,Low
Photographing you was like,neutral,happiness,neutral,neutral,neutral,mild,0.37144938,0.18665604,0.6044272,26,False,True,False,False,Low
me trying to give you a high five,neutral,happiness,neutral,optimism,mild,moderate,0.43342716,0.16700791,0.43116587,33,False,False,False,False,Very Low
but then it turns really awkward and we miss.,neutral,sadness,neutral,neutral,mild,moderate,0.38386986,0.19341893,0.37579927,45,False,True,False,False,Very Low
"We have to work together, alright?",neutral,happiness,neutral,neutral,moderate,mild,0.4600558,0.3244805,0.42407855,34,False,True,False,False,Low
"Thank you. Can we have Leila, please?",neutral,happiness,neutral,gratitude,mild,mild,0.68481255,0.19171143,0.44031793,37,False,False,True,False,Medium
"photo, it's stunning",neutral,fear,neutral,excitement,moderate,moderate,0.29342157,0.11418684,0.42349434,20,False,False,True,False,Very Low
was very arduous.,neutral,disgust,neutral,neutral,mild,moderate,0.3390287,0.27090344,0.33186865,17,False,True,False,False,Very Low
I just want to shake you right now,neutral,happiness,neutral,neutral,moderate,mild,0.5343215,0.17201743,0.37626383,34,False,True,False,False,Low
because I don't think you know how good you are.,neutral,disgust,neutral,neutral,moderate,mild,0.33517966,0.22745204,0.4189728,48,False,True,False,False,Very Low
The biggest,neutral,happiness,neutral,neutral,neutral,mild,0.43410966,0.41556454,0.46368414,11,False,True,False,False,Medium
critic is yourself.,neutral,neutral,neutral,neutral,mild,neutral,0.2415954,0.5319909,0.43462574,19,True,True,False,False,Low
standing in your way.,neutral,neutral,neutral,neutral,mild,neutral,0.5413905,0.7530869,0.7189542,21,True,True,False,False,Very High
"Thank you,",neutral,happiness,neutral,gratitude,mild,mild,0.6251021,0.20964064,0.39963055,10,False,False,True,False,Low
I love your face. I can imagine,neutral,happiness,neutral,gratitude,moderate,mild,0.5866224,0.13354518,0.36824948,31,False,False,False,False,Low
doing lots and lots of beauty commercials,neutral,happiness,neutral,admiration,moderate,mild,0.7384016,0.19639215,0.57203215,41,False,False,False,False,High
with you but I hate that,neutral,disgust,neutral,disapproval,moderate,moderate,0.42379645,0.24025305,0.36812666,24,False,False,True,False,Very Low
photo. It looks like as if,neutral,surprise,neutral,neutral,moderate,mild,0.49938634,0.33708358,0.5567565,26,False,True,False,False,High
"you see like an ex-boyfriend and you're going,",neutral,disgust,neutral,disapproval,mild,moderate,0.32929692,0.19632255,0.41619128,46,False,False,False,False,Very Low
I would have to disagree.,neutral,sadness,neutral,neutral,mild,moderate,0.271886,0.36575848,0.35852906,25,False,True,False,False,Very Low
I love this photo.,neutral,happiness,neutral,gratitude,moderate,mild,0.5640225,0.1263915,0.3604813,18,False,False,False,False,Very Low
"for me, I like it.",neutral,happiness,neutral,gratitude,mild,mild,0.7311142,0.132482,0.45232272,18,False,False,True,False,Medium
The duck face,neutral,neutral,neutral,neutral,mild,neutral,0.2993888,0.6938587,0.62788415,13,True,True,False,False,High
I feel you have so much,neutral,happiness,neutral,neutral,moderate,mild,0.35311642,0.17216195,0.46440944,23,False,True,False,False,Very Low
potential. I see you as,neutral,happiness,neutral,neutral,moderate,mild,0.6299975,0.22123927,0.5161067,23,False,True,False,False,Medium
"the quirky, awkward,",neutral,happiness,neutral,admiration,mild,mild,0.62540865,0.20071965,0.5302182,20,False,False,True,False,Medium
weird model but that,neutral,surprise,neutral,neutral,mild,mild,0.5953257,0.34663838,0.50486314,20,False,True,True,False,High
could work for you.,neutral,happiness,neutral,neutral,moderate,mild,0.55705386,0.23797315,0.4437075,19,False,True,False,False,Low
But you definitely need to be aware.,neutral,happiness,neutral,neutral,mild,mild,0.336115,0.299702,0.39419046,36,False,True,True,False,Very Low
"When I first saw you,",neutral,surprise,neutral,neutral,mild,neutral,0.4510978,0.4783102,0.45969176,21,False,True,False,False,High
you stood out to me.,neutral,anger,neutral,annoyance,mild,moderate,0.34654847,0.15082265,0.47053704,20,False,False,False,False,Very Low
And then your catwalk was amazing,happiness,happiness,admiration,admiration,moderate,mild,0.7530827,0.18093836,0.50250983,33,True,True,False,False,High
and so I had crazy,neutral,anger,neutral,annoyance,neutral,moderate,0.4210095,0.13579202,0.42652786,18,False,False,False,False,Very Low
it was really disappointing.,neutral,sadness,neutral,neutral,intense,neutral,0.58450216,0.18891805,0.30837294,28,False,True,False,False,Low
Your hands were really out of control.,neutral,fear,neutral,neutral,moderate,moderate,0.33465153,0.16738899,0.46652114,38,False,True,True,False,Very Low
It's hard to get a good,neutral,happiness,neutral,neutral,neutral,mild,0.52727765,0.14679271,0.42771995,23,False,True,False,False,Low
shot of your face. I knew I could have done,neutral,sadness,neutral,annoyance,neutral,moderate,0.27886352,0.09967807,0.4755082,43,False,False,False,False,Very Low
better. I knew I could have,neutral,happiness,neutral,neutral,neutral,mild,0.4982374,0.17746322,0.42098814,27,False,True,False,False,Low
jumped better.,neutral,happiness,neutral,neutral,neutral,mild,0.52515984,0.14845936,0.425038,14,False,True,False,False,Low
You cannot make one little,neutral,sadness,neutral,neutral,moderate,neutral,0.30388865,0.48381758,0.50353324,26,False,True,False,False,Medium
mistake make you crash,neutral,sadness,neutral,disapproval,moderate,moderate,0.33086938,0.17342943,0.4157267,22,False,False,True,False,Very Low
down to the very bottom on the first,neutral,neutral,neutral,neutral,moderate,neutral,0.5258252,0.82758504,0.79240125,36,True,True,False,False,Very High
week. Okay?,neutral,surprise,neutral,neutral,neutral,neutral,0.35547984,0.61645746,0.5678003,11,False,True,True,False,High
I want to say apologize,neutral,sadness,neutral,gratitude,mild,moderate,0.42171094,0.085558884,0.38634938,23,False,False,False,False,Very Low
about the shoot yesterday.,neutral,disgust,neutral,neutral,mild,neutral,0.34235227,0.33613527,0.33333963,26,False,True,False,False,Very Low
I really,neutral,neutral,neutral,neutral,mild,neutral,0.37758476,0.5631081,0.5521422,8,True,True,False,False,High
nervous so I want,fear,fear,nervousness,neutral,mild,moderate,0.61562455,0.10665791,0.34638557,17,True,False,False,False,Low
to say sorry for that.,neutral,sadness,neutral,neutral,mild,neutral,0.48335886,0.25010347,0.3498715,22,False,True,False,False,Low
I forgive you.,neutral,sadness,neutral,neutral,neutral,moderate,0.3748526,0.08339372,0.3748284,14,False,True,False,False,Very Low
"Look, there is a language",neutral,surprise,neutral,neutral,neutral,mild,0.48383212,0.46064728,0.45814022,25,False,True,False,False,High
barrier here. I can accept that your,neutral,happiness,neutral,neutral,neutral,neutral,0.4267313,0.3310544,0.37469676,36,False,True,True,False,Low
intentions were good.,neutral,happiness,neutral,admiration,neutral,mild,0.7004628,0.17842773,0.50872743,21,False,False,False,False,High
Do you know what resting,neutral,surprise,neutral,curiosity,mild,mild,0.56210303,0.48647267,0.7770691,24,False,False,True,False,Very High
bitch face is?,neutral,surprise,neutral,confusion,mild,mild,0.5735258,0.39808303,0.5784687,14,False,False,True,False,High
the most amazing resting bitch face,happiness,happiness,amusement,admiration,moderate,mild,0.7592222,0.18995842,0.5398816,35,True,False,False,False,High
I've ever seen. And that translated,neutral,surprise,neutral,neutral,moderate,neutral,0.47181922,0.43158498,0.44416884,35,False,True,False,False,Medium
amazingly well into this photograph.,happiness,happiness,admiration,admiration,moderate,mild,0.75482726,0.19798067,0.5022271,36,True,True,False,False,High
"you're better at photo shoots, right?",neutral,happiness,neutral,admiration,mild,mild,0.7451761,0.13609952,0.53842753,37,False,False,True,False,High
Yes. You did pretty,neutral,happiness,neutral,admiration,mild,mild,0.58236146,0.18518616,0.5136653,19,False,False,True,False,Medium
"good on your catwalk, so you've got to nail",neutral,happiness,neutral,neutral,mild,mild,0.6320598,0.15490846,0.4439871,43,False,True,True,False,Low
this. I hope so.,neutral,happiness,neutral,neutral,mild,neutral,0.424413,0.31651503,0.37277818,16,False,True,False,False,Low
"Okay, well let's see if you did.",neutral,happiness,neutral,curiosity,neutral,mild,0.46054885,0.39588544,0.5306583,32,False,False,False,False,Medium
Wow,surprise,surprise,surprise,confusion,moderate,mild,0.6621733,0.2913205,0.46649623,3,True,False,False,False,High
"Okay, so I'm about to bring you down from that high horse you are standing on because you are the most challenging to work with",neutral,happiness,neutral,neutral,intense,moderate,0.44008407,0.23674123,0.38241524,127,False,True,False,False,Very Low
"Oh, no",neutral,surprise,neutral,neutral,neutral,neutral,0.4705543,0.28962278,0.41907033,6,False,True,True,False,Low
I was giving you direction after direction and Joel had to actually come in and physically move your head,neutral,fear,neutral,neutral,moderate,moderate,0.22498633,0.25134182,0.44154975,105,False,True,True,False,Very Low
"And for our last girl Veronica, all I have to say is Valerie you take a look at that",neutral,happiness,neutral,curiosity,neutral,mild,0.5475297,0.31431034,0.5694235,84,False,False,False,False,High
You kicked your sister's ass in this shit,neutral,anger,neutral,annoyance,intense,moderate,0.4785703,0.1621647,0.41460973,41,False,False,False,False,Very Low
This is one of my favorite shots. I'm looking at your face. You're working the outfit. You're playing with it,neutral,happiness,neutral,admiration,intense,mild,0.6847853,0.24570493,0.52140427,109,False,False,False,False,High
It was a joy to watch you work. You nailed it for me. This is a whole,neutral,happiness,neutral,admiration,moderate,mild,0.703948,0.17026809,0.43792182,69,False,False,False,False,Medium
"New blank slate for both of you, whatever expectations you've had wipe that all clean and start proving yourself",neutral,happiness,neutral,neutral,moderate,moderate,0.43312195,0.23368737,0.39799124,112,False,True,True,False,Very Low
"Again, so thank you, Veronica. Thank you. Thank you guys",neutral,happiness,neutral,gratitude,intense,mild,0.6122061,0.21068697,0.38851666,56,False,False,False,False,Low
"All right, ladies, it's now time for the judges to deliberate and when you come back I'll be announcing who stays and",neutral,fear,neutral,neutral,neutral,moderate,0.33484516,0.39421204,0.3606971,117,False,True,False,False,Low
Who'll be going home?,neutral,happiness,neutral,curiosity,moderate,mild,0.37045282,0.6255921,0.722037,21,False,False,False,False,High
14 beautiful girls stand before me,neutral,happiness,neutral,admiration,neutral,mild,0.7380939,0.12173114,0.42952722,34,False,False,False,False,Medium
But I only have 13 photos in my hands,neutral,neutral,neutral,neutral,mild,neutral,0.31882447,0.6247794,0.5553446,37,True,True,False,False,High
These photos represent the girls who are still in the running towards becoming Asia's Next Top Model,happiness,happiness,excitement,admiration,moderate,mild,0.7282166,0.19092977,0.4875766,100,True,False,False,False,High
"Congratulations, Clara. Why are you crying?",sadness,sadness,surprise,annoyance,mild,moderate,0.46920928,0.066348985,0.4565539,43,True,False,False,False,Very Low
I'm looking for a supermodel. No more spoiled princess from here on out. Do you hear me?,neutral,anger,neutral,neutral,moderate,moderate,0.31676817,0.14603217,0.40450045,88,False,True,True,False,Very Low
"Congratulations, you're still in the running towards becoming Asia's Next Top Model",happiness,happiness,approval,gratitude,moderate,mild,0.7600213,0.13575669,0.47082996,83,True,False,False,False,Medium
It turns out you're the twin to beat this week interesting congratulations,neutral,happiness,neutral,admiration,moderate,mild,0.7854503,0.12372707,0.5015264,74,False,False,False,False,High
Congratulations,neutral,happiness,neutral,gratitude,mild,mild,0.73292065,0.16733436,0.47584745,15,False,False,True,False,Medium
Congratulations go join your sis,neutral,happiness,neutral,gratitude,mild,mild,0.73799855,0.17691275,0.47535145,32,False,False,True,False,High
Your biggest challenge is going to be yourself. Thank you Heidi. Congratulation,neutral,happiness,neutral,gratitude,mild,mild,0.69657564,0.1965286,0.4321667,79,False,False,True,False,Medium
"Congratulations, you're still in the running towards becoming Asia's Next Top Model, Jenica",happiness,happiness,approval,gratitude,moderate,mild,0.76006424,0.13522461,0.47202247,91,True,False,False,False,Medium
Who's that I like that sass congratulations,neutral,happiness,neutral,gratitude,mild,mild,0.75386053,0.11968861,0.5269228,43,False,False,True,False,High
Cindy I need a little bit more emotion from you. Thank you so much,neutral,happiness,neutral,gratitude,mild,mild,0.6499141,0.1877603,0.38300824,66,False,False,True,False,Low
Alicia I look at you and I see strength confidence and fears. You need to soften that find that balance,fear,fear,admiration,neutral,moderate,moderate,0.63461304,0.093570106,0.44996426,103,True,False,True,False,Low
You had a tough time this week,neutral,happiness,neutral,admiration,neutral,mild,0.5214093,0.17491235,0.46262684,30,False,False,False,False,Low
I just want to apologize for not being professional and the emotion is really overwhelming for me,neutral,sadness,neutral,disapproval,intense,moderate,0.5918146,0.10632678,0.3929537,97,False,False,False,False,Low
But you're still here,neutral,neutral,neutral,neutral,mild,neutral,0.5377866,0.810532,0.7490873,21,True,True,False,False,Very High
And you're gonna fight because girl you're still in the running towards becoming Asia's Next Top Model,happiness,fear,optimism,neutral,moderate,moderate,0.32582727,0.11308352,0.5067214,102,False,False,True,False,Very Low
Pack your bags and leave,neutral,neutral,neutral,neutral,moderate,neutral,0.45516598,0.7839357,0.739547,24,True,True,False,False,Very High
It was a struggle to get a good photo out of you and the best photo that we did was still not on,neutral,sadness,neutral,neutral,moderate,moderate,0.52713126,0.10846899,0.39663553,96,False,True,True,False,Very Low
Par with what we're looking for at this point,neutral,happiness,neutral,curiosity,mild,mild,0.39630234,0.5989082,0.6640274,45,False,False,True,False,High
So who stays and who's gonna be going home?,neutral,happiness,neutral,curiosity,moderate,mild,0.4317397,0.57148635,0.647823,43,False,False,False,False,High
It's time to find out,neutral,surprise,neutral,curiosity,moderate,mild,0.4209395,0.39363953,0.5365445,21,False,False,False,False,Medium
Oh,neutral,surprise,neutral,neutral,mild,neutral,0.6191993,0.22234476,0.38812393,2,False,True,False,False,Low
I'm really disappointed myself because I wanted to do this for my mom. I,neutral,sadness,neutral,neutral,intense,moderate,0.6489231,0.12836875,0.36342868,72,False,True,False,False,Low
Really wanted to be the first Filipina to win this,neutral,happiness,neutral,admiration,intense,mild,0.7446874,0.13781479,0.474173,50,False,False,False,False,Medium
Maybe I stayed in my comfort zone too much because I was thinking that it's just the beginning of the competition,neutral,happiness,neutral,neutral,mild,moderate,0.25589478,0.1659439,0.39450717,113,False,True,False,False,Very Low
Maybe I should have like just shown it at first. My life motto is never give up,neutral,sadness,neutral,neutral,moderate,moderate,0.5273859,0.24483785,0.39301765,79,False,True,True,False,Low
"So even though I'm the first girl to get eliminated, I",sadness,sadness,disappointment,neutral,moderate,moderate,0.5291705,0.13991335,0.41170722,54,True,False,True,False,Low
Won't give up. I'll stand up after this,neutral,fear,neutral,neutral,intense,moderate,0.35922557,0.3670237,0.36171082,39,False,True,False,False,Low
Next time on Asia's Next Top Model,happiness,happiness,neutral,neutral,neutral,mild,0.60429955,0.2544928,0.45441023,34,True,True,False,False,Medium
"Yes, we're gossiping. She's beautiful, but she's fake. It cost zero dollar to be real",neutral,happiness,neutral,admiration,moderate,mild,0.6659479,0.27897683,0.46227086,85,False,False,False,False,High
